subjectID,stage,position,mean_angle,angle_sd,angle_variance
lo01,1,HEAD,78.0161769105387,8.149875540737238,66.42047132950708
lo01,2,HEAD,79.33775191278222,4.477276558727724,20.046005383332773
lo01,3,HEAD,78.64665634830075,5.615737047356704,31.536502585054585
lo01,4,HEAD,78.70489736413629,6.1061824964374205,37.28546467979873
lo01,5,HEAD,78.0546087243368,5.44840271136961,29.685092105259717
lo01,6,HEAD,84.19058140523597,3.218485413198293,10.358648354970187
lo01,7,HEAD,81.30022859743065,1.4826817205633398,2.198345084492666
lo01,8,HEAD,83.1166846922858,2.396273485282114,5.7421266162660904
lo01,9,HEAD,80.131953205035785,2.4774565773364343,6.137791092587559
lo01,10,HEAD,50.664101483465124,13.50198870835863,182.30369908064395
lo01,1,PELVIS,65.24467848540876,0.8577248173342913,0.7356918622711434
lo01,2,PELVIS,61.57829730414181,1.7491176323161335,3.0594124916791965
lo01,3,PELVIS,62.439389075144625,1.2898548895115525,1.6637256359968593
lo01,4,PELVIS,64.65382907229407,1.7512765734152005,3.0669696365928862
lo01,5,PELVIS,65.23584401465715,1.2266454054326654,1.5046589506690682
lo01,6,PELVIS,64.42523662376487,1.2111984235881665,1.4670016213024597
lo01,7,PELVIS,63.97524150369115,1.1174183266129445,1.2486237166504732
lo01,8,PELVIS,62.14061777881995,1.7408020543548324,3.030391792446005
lo01,9,PELVIS,58.05739069188707,2.10213380336958,4.418966527269055
lo01,10,PELVIS,56.84657947481682,6.700748426923288,44.90002948091492
lo01,1,TORSO,42.82319453631499,1.4808960433260805,2.1930530911388404
lo01,2,TORSO,44.68283663311633,2.551712691500043,6.511237659962395
lo01,3,TORSO,43.83269273711604,2.559418472677401,6.55062291828232
lo01,4,TORSO,45.19883248913528,3.1920597799889485,10.189245639023095
lo01,5,TORSO,42.699161727490626,1.7499591245307884,3.0623569375285635
lo01,6,TORSO,42.77811783905685,1.9044936307287217,3.6270959894862687
lo01,7,TORSO,42.04177163836198,1.9021699345841916,3.6182504600360277
lo01,8,TORSO,40.05922099363423,3.8262245138456747,14.63999403035357
lo01,9,TORSO,31.880487168828022,4.007728617592583,16.061888672270555
lo01,10,TORSO,35.56007544254549,8.373818136516194,70.12083018344755
lo04,1,HEAD,81.90074039933079,1.6628963350968264,2.7652242212784572
lo04,2,HEAD,83.16805048610793,0.8973380534482867,0.8052155821663602
lo04,3,HEAD,82.51692859755144,1.2309702514027614,1.5152877598385774
lo04,4,HEAD,83.30746396766182,1.5655564460626523,2.4509669858083223
lo04,5,HEAD,82.95357678148574,0.8378454178696969,0.7019849442452469
lo04,6,HEAD,82.86337831150212,0.7540435231958019,0.5685816348735379
lo04,7,HEAD,82.68276669305443,2.2222728562897243,4.93849664780209
lo04,8,HEAD,73.668665431677,2.915848867171387,8.50217461618466
lo04,1,PELVIS,57.354607849172396,0.6028029113956425,0.36337134998706283
lo04,2,PELVIS,58.98406927825147,0.5984944601303395,0.35819561880670653
lo04,3,PELVIS,58.81552980665724,0.5803282052971321,0.3367808258633903
lo04,4,PELVIS,58.377350192394026,1.0047246250096058,1.0094715721006928
lo04,5,PELVIS,57.793890219860224,0.4668267177859171,0.2179271844387723
lo04,6,PELVIS,56.81458222882383,0.4386699109328163,0.192431290757805
lo04,7,PELVIS,54.87852071820424,1.390138948266031,1.9324862954861863
lo04,8,PELVIS,53.80456002320917,1.2659459987727715,1.60261927180879
lo04,1,TORSO,38.44300553317648,1.76469513703005,3.1141489266575073
lo04,2,TORSO,38.73310819633918,1.6046096908673948,2.574772260025556
lo04,3,TORSO,38.6743662222319,2.124000283331071,4.511377203590471
lo04,4,TORSO,38.75342408997077,2.611828601614162,6.82164864420979
lo04,5,TORSO,36.8926173171737,2.2072737680415027,4.872057487084134
lo04,6,TORSO,36.24721633802229,2.2356308838407086,4.998045448782388
lo04,7,TORSO,33.53690066934797,2.4723927894779028,6.112726105462325
lo04,8,TORSO,25.69037828107452,3.604243072718236,12.990568127237392
lo09,1,HEAD,83.59748997282045,3.276589284334555,10.73603733821603
lo09,2,HEAD,81.06933156567935,2.9518167340536063,8.713222031438898
lo09,3,HEAD,85.25870437397252,1.6784387790588031,2.817156735048406
lo09,4,HEAD,84.7587626754825,1.5629871334415084,2.4429287793037036
lo09,5,HEAD,84.22468197184745,1.3084224724282933,1.7119693663553683
lo09,6,HEAD,82.2489643043116,7.598607576837148,57.73883710676692
lo09,1,PELVIS,62.88502513618772,0.7324303671715042,0.5364542427549845
lo09,2,PELVIS,60.234684967150194,0.6658055314671003,0.44329700573218794
lo09,3,PELVIS,59.220601891048986,0.4194964920695366,0.1759773068586468
lo09,4,PELVIS,58.38466543284556,0.7746104218307615,0.6000213056088302
lo09,5,PELVIS,56.6007002138666,0.6271870570180984,0.3933636044910234
lo09,6,PELVIS,58.40630533123215,0.7803747182721616,0.6089847009183557
lo09,1,TORSO,56.107307089052576,2.7997814577397975,7.838776211103586
lo09,2,TORSO,51.69201196252024,2.7784904075626726,7.720008944917787
lo09,3,TORSO,49.103546201452204,3.227678694379229,10.417909754149603
lo09,4,TORSO,48.57691049438874,3.4082924431805375,11.616457378241558
lo09,5,TORSO,47.84872525657511,3.1887594667311947,10.168186936667814
lo09,6,TORSO,47.0468646377922,3.1787337261029047,10.104348101464057
lo11,1,HEAD,84.88754179848827,3.0625314059608426,9.379098612496495
lo11,2,HEAD,79.42451606972502,5.923278756030299,35.08523122163984
lo11,3,HEAD,83.67715369103358,3.838938442182582,14.737448362867227
lo11,4,HEAD,82.53413394804768,3.736698089300818,13.962912610584384
lo11,5,HEAD,77.90086490517866,3.604533196820599,12.992659566981725
lo11,6,HEAD,78.88487794489967,2.8735345639248537,8.257200890070798
lo11,7,HEAD,77.69839295601206,4.599811873594225,21.15826927245842
lo11,1,PELVIS,45.16309419900164,0.9438901856972675,0.8909286826556221
lo11,2,PELVIS,44.36808711484369,0.8279636522902325,0.6855238095137811
lo11,3,PELVIS,45.783414429406555,0.5938092649541508,0.35260944314538883
lo11,4,PELVIS,44.60427991572768,0.9281418016337941,0.8614472039400253
lo11,5,PELVIS,44.652611177418656,0.7084831106907323,0.5019483181340164
lo11,6,PELVIS,44.34574976559219,0.9848423674915386,0.9699144888063388
lo11,7,PELVIS,45.053815394854325,1.3838137074944343,1.9149403770494917
lo11,1,TORSO,33.131821903881615,1.3390949744120235,1.7931753504955377
lo11,2,TORSO,31.79336575422286,1.4411063243770184,2.07678743815944
lo11,3,TORSO,32.7289428851192,1.514320185337777,2.2931656237214395
lo11,4,TORSO,31.094052646955543,1.5722659622295772,2.472020255985698
lo11,5,TORSO,30.898770132173876,1.5576880496460765,2.4263920600101976
lo11,6,TORSO,32.23505338319583,1.4715791307373383,2.16554513802166
lo11,7,TORSO,35.6870939390924,1.3463677051724152,1.8127059975312354
lo18,1,HEAD,84.49637171169725,2.4041340920967103,5.779860732781673
lo18,2,HEAD,84.52335282842324,2.8889116349934785,8.345810434800693
lo18,3,HEAD,82.56173179826258,2.4665167809176314,6.083705030548275
lo18,4,HEAD,81.10410239106855,1.4721319627807479,2.167172515840697
lo18,5,HEAD,81.2211327494239,1.6971986409546733,2.88048322685839
lo18,6,HEAD,80.30662317893231,1.7384293753887108,3.022136693214383
lo18,7,HEAD,73.32645564681742,2.2189626503822724,4.923795243791519
lo18,8,HEAD,66.07156656233987,2.1772180450139196,4.740278415534234
lo18,1,PELVIS,58.123665377777215,0.3570382841792084,0.12747633636963318
lo18,2,PELVIS,56.20374362169396,1.9794594626059097,3.918259764100077
lo18,3,PELVIS,58.10244916609985,0.48333558263636417,0.23361328544243362
lo18,4,PELVIS,58.33666343955725,0.4428447566335663,0.19611147847784258
lo18,5,PELVIS,58.91779934022999,0.47604820165404277,0.2266218902980482
lo18,6,PELVIS,56.84121362757878,0.9702969265533772,0.9414761256789299
lo18,7,PELVIS,53.2820335534721,1.232317535358716,1.51860650795258
lo18,8,PELVIS,50.917227760311455,1.5181799975739265,2.3048705050335676
lo18,1,TORSO,63.93583701007903,1.7889905477778445,3.2004871800384724
lo18,2,TORSO,63.389239474404356,2.407589704184905,5.796488183697158
lo18,3,TORSO,62.52613793598275,1.8803791786138149,3.535825855364365
lo18,4,TORSO,61.53934703598924,1.8300273637033992,3.3490001519032138
lo18,5,TORSO,60.49480887136802,1.6753786267106523,2.8068935428388713
lo18,6,TORSO,57.63876497062269,1.428052932149276,2.039335177020145
lo18,7,TORSO,54.292271366210514,1.1980337768669114,1.4352849305139963
lo18,8,TORSO,50.1508960159639,1.6366304909849605,2.6785593640216727
lo20,1,HEAD,74.93836853685136,9.001866326504368,81.03359736025325
lo20,2,HEAD,79.7762651536166,4.748798216500787,22.551084501041053
lo20,3,HEAD,81.72975258400305,3.3525309018592155,11.239463447920965
lo20,4,HEAD,78.46164041125508,5.01518963599796,25.152127085021355
lo20,5,HEAD,78.40183270773362,3.792493023551381,14.383003333685897
lo20,6,HEAD,77.20992847785666,7.443693802490031,55.4085774252285
lo20,7,HEAD,63.3059747871592,13.197694766251637,174.17914714314585
lo20,1,PELVIS,65.37414222990988,0.5272523226840683,0.27799501177574487
lo20,2,PELVIS,66.49239083654543,0.4962045455366235,0.24621895101120708
lo20,3,PELVIS,66.74042684530286,0.5590912811475907,0.3125830606552542
lo20,4,PELVIS,67.10479815131428,0.4995193917688782,0.24951962275315004
lo20,5,PELVIS,66.89402616312653,0.4966548595404064,0.2466660495051008
lo20,6,PELVIS,68.31872262758453,0.6646199285501321,0.4417196494259827
lo20,7,PELVIS,67.8561649205261,0.6426177227013815,0.4129575375299096
lo20,1,TORSO,51.31249391552308,0.9822345324952122,0.96478467682608815
lo20,2,TORSO,52.77471121880877,1.2629375169027226,1.5950111716004145
lo20,3,TORSO,53.65901207184635,1.2228878117431339,1.4954546001099105
lo20,4,TORSO,53.64527143521313,1.2212693632825173,1.4914988576924855
lo20,5,TORSO,53.02134387673697,1.238051722325031,1.5327720671519753
lo20,6,TORSO,50.34288609271134,1.433965330101457,2.0562565679329805
lo20,7,TORSO,46.84191896680919,1.7620313662425293,3.1047545356225146
lo22,1,HEAD,75.00708319109258,3.4665964950597012,12.017291259560205
lo22,2,HEAD,71.70112598029888,3.7034422940453036,13.715484825323541
lo22,3,HEAD,77.0207540937155,4.57626480590029,20.94219957372162
lo22,4,HEAD,76.91372661492592,5.0216611422692115,25.21708062777652
lo22,5,HEAD,79.74181585196207,2.349235741174111,5.518908567609875
lo22,6,HEAD,73.18144157979361,4.862220177388407,23.64118505340295
lo22,7,HEAD,57.84271169931184,26.26584818976538,689.8947811278011
lo22,1,PELVIS,57.41920021131576,0.5868681303204052,0.34441420238576803
lo22,2,PELVIS,56.61134465487942,0.5705447500279838,0.3255213117844945
lo22,3,PELVIS,55.957419872886724,0.807899943826912,0.6527023192355276
lo22,4,PELVIS,56.28280080070844,0.703642380404888,0.4951125995018572
lo22,5,PELVIS,56.09367042689243,0.8043524703985949,0.6469828966363226
lo22,6,PELVIS,57.04944854175117,0.9502062627189125,0.902891941710243
lo22,7,PELVIS,57.192495132846325,1.2942805898916032,1.6751622453701567
lo22,1,TORSO,50.354942200138005,1.5408638431266048,2.37426138305489
lo22,2,TORSO,47.572011354445955,1.9721106043060743,3.88922023561647
lo22,3,TORSO,46.47013682954559,2.001494897407098,4.005981824346651
lo22,4,TORSO,45.94395108688773,1.8512322469166285,3.427060832023989
lo22,5,TORSO,45.27668765022995,1.9231700372732212,3.698582992265483
lo22,6,TORSO,45.13913129118496,1.9759170438871236,3.904248164323629
lo22,7,TORSO,43.001636739937666,2.22986613854806,4.972302995843236
lo27,1,HEAD,74.93836853685136,9.001866326504368,81.03359736025325
lo27,2,HEAD,79.7762651536166,4.748798216500787,22.551084501041053
lo27,3,HEAD,81.72975258400305,3.3525309018592155,11.239463447920965
lo27,4,HEAD,78.46164041125508,5.01518963599796,25.152127085021355
lo27,5,HEAD,78.40183270773362,3.792493023551381,14.383003333685897
lo27,6,HEAD,77.20992847785666,7.443693802490031,55.4085774252285
lo27,7,HEAD,63.3059747871592,13.197694766251637,174.17914714314585
lo27,1,PELVIS,65.37414222990988,0.5272523226840683,0.27799501177574487
lo27,2,PELVIS,66.49239083654543,0.4962045455366235,0.24621895101120708
lo27,3,PELVIS,66.74042684530286,0.5590912811475907,0.3125830606552542
lo27,4,PELVIS,67.10479815131428,0.4995193917688782,0.24951962275315004
lo27,5,PELVIS,66.89402616312653,0.4966548595404064,0.2466660495051008
lo27,6,PELVIS,68.31872262758453,0.6646199285501321,0.4417196494259827
lo27,7,PELVIS,67.8561649205261,0.6426177227013815,0.4129575375299096
lo27,1,TORSO,51.31249391552308,0.9822345324952122,0.96478467682608815
lo27,2,TORSO,52.77471121880877,1.2629375169027226,1.5950111716004145
lo27,3,TORSO,53.65901207184635,1.2228878117431339,1.4954546001099105
lo27,4,TORSO,53.64527143521313,1.2212693632825173,1.4914988576924855
lo27,5,TORSO,53.02134387673697,1.238051722325031,1.5327720671519753
lo27,6,TORSO,50.34288609271134,1.433965330101457,2.0562565679329805
lo27,7,TORSO,46.84191896680919,1.7620313662425293,3.1047545356225146
lo28,1,HEAD,72.960870938618,7.8636385439878,61.83681115049056
lo28,2,HEAD,63.741245278727675,15.212253877077424,231.41266802065715
lo28,3,HEAD,57.320040019383384,16.592518925180915,275.3116842824868
lo28,4,HEAD,60.65935803808899,14.694560539724334,215.9301094556235
lo28,5,HEAD,51.71714082336113,13.646761951731486,186.23411176722618
lo28,6,HEAD,54.59233076117524,15.644417473139635,244.7477980738767
lo28,7,HEAD,47.31009635397264,14.54291170416025,211.49628083500122
lo28,8,HEAD,46.427793650552516,19.022468315143744,361.85430080064765
lo28,1,PELVIS,65.22540087799544,0.6073408974551946,0.36886296572168126
lo28,2,PELVIS,66.23320190293981,0.8209190506851678,0.6739080877778371
lo28,3,PELVIS,67.59568031561743,0.5370877823569353,0.28846328595709075
lo28,4,PELVIS,67.9853397222456,0.4756962842532788,0.2262869548523762
lo28,5,PELVIS,68.08049452447807,0.4248957065167659,0.18053636141638163
lo28,6,PELVIS,67.87878887585522,0.4963726340138242,0.24638579179782188
lo28,7,PELVIS,67.96486343967122,0.5664032483329167,0.3208126397220797
lo28,8,PELVIS,67.49601115500941,0.6227809453990559,0.3878561059521418
lo28,1,TORSO,25.896843507757346,1.7164879675149483,2.9463309426235984
lo28,2,TORSO,24.52915540571885,1.6653528320460798,2.773400055203898
lo28,3,TORSO,24.52010033769493,1.396348237099101,1.949788399249767
lo28,4,TORSO,27.814197460916116,1.9098988271468889,3.6477135299370613
lo28,5,TORSO,27.661626062839495,1.057813234415406,1.118968838904383
lo28,6,TORSO,27.623517666078133,1.7822651241379954,3.176468972718624
lo28,7,TORSO,28.704650928762,1.7930763382753991,3.215122754883114
lo28,8,TORSO,26.282393981020814,2.410111400568879,5.808636963152083
lo32,1,HEAD,73.58598065885651,7.084156953575815,50.18527974289657
lo32,2,HEAD,76.73303946771414,7.39770869431498,54.726093925943445
lo32,3,HEAD,69.7401621850198,16.664284219331115,277.6983685426481
lo32,4,HEAD,74.43023914454685,8.386625556390781,70.33548822310698
lo32,5,HEAD,79.69515146310054,4.812496564627549,23.16012318455196
lo32,6,HEAD,72.73548533063841,8.27632524143955,68.4975595020894
lo32,7,HEAD,61.051756739393475,8.94455063242878,80.00498601608206
lo32,1,PELVIS,64.15039259339984,1.0466548279901489,1.095486328955088
lo32,2,PELVIS,65.87075522441968,0.3777822927969511,0.1427194607509213
lo32,3,PELVIS,65.39506938909703,0.5189588680934731,0.2693183067728589
lo32,4,PELVIS,64.91536203377382,0.8811981913434291,0.7765102524269307
lo32,5,PELVIS,64.24241042733755,0.8009901897809053,0.6415852841252507
lo32,6,PELVIS,63.12115804058441,1.0981198309201716,1.2058671630601465
lo32,7,PELVIS,60.50822631290447,0.9811068125848196,0.9625705777003443
lo32,1,TORSO,41.986133719090844,3.438024815411396,11.820014631384565
lo32,2,TORSO,42.38023322516652,2.607840046916906,6.800829710303569
lo32,3,TORSO,42.552705373335684,2.709677215537752,7.3423506124044255
lo32,4,TORSO,43.468552320692126,2.686937079735753,7.219630870458897
lo32,5,TORSO,39.608806427394164,3.2116506119580013,10.314699653290205
lo32,6,TORSO,38.637245817696396,3.262764282017302,10.645630760007881
lo32,7,TORSO,31.584172864245115,4.42567868132095,19.586631790298746
lo33,1,HEAD,64.51146745929285,19.23242881569016,369.8863181505892
lo33,2,HEAD,64.89132644585953,17.212222923264257,296.2606179601435
lo33,3,HEAD,69.0930500585567,16.95849791080276,287.5906513907015
lo33,4,HEAD,72.13796090113202,15.089697349839996,227.6989661097682
lo33,5,HEAD,71.42947899628508,15.706582193932073,246.69672421474405
lo33,1,PELVIS,60.85586564097405,0.37023238535857556,0.1370720191683008
lo33,2,PELVIS,61.64305930666611,0.5463745070340849,0.2985251019367392
lo33,3,PELVIS,60.78195854473805,0.5371187725101153,0.288496575782773
lo33,4,PELVIS,59.71392672146601,0.7122526982805402,0.5073039062079101
lo33,5,PELVIS,57.900555065482266,0.48172628808213697,0.232060216629394
lo33,1,TORSO,46.03538574385441,3.0189177531738975,9.113864400428533
lo33,2,TORSO,46.496823737717484,3.120531507822853,9.737716891315166
lo33,3,TORSO,45.88156301339791,2.482175455082441,6.1611949898137235
lo33,4,TORSO,45.73192188064213,2.071358958581895,4.2905279352974715
lo33,5,TORSO,44.04908909546695,2.473411671078904,6.117765294629337
lo34,1,HEAD,68.04406425896474,11.229121306265448,126.09316531082463
lo34,2,HEAD,70.18066712671029,7.343213964006723,53.92279132118333
lo34,3,HEAD,68.595753392117075,9.901515358047291,98.04000638564638
lo34,4,HEAD,72.91637942229099,6.524306833618951,42.566579659206944
lo34,5,HEAD,71.03676366075176,9.556506419201522,91.32681494023991
lo34,6,HEAD,60.532050108247404,17.99704059982556,323.89347035176957
lo34,7,HEAD,46.93396078321003,21.02643290675997,442.11088078247843
lo34,1,PELVIS,73.86544049118609,1.5318978479222838,2.3467110164689244
lo34,2,PELVIS,73.59496327672174,0.6589640303647117,0.4342335933145047
lo34,3,PELVIS,73.99785482861336,0.6868877233763062,0.471814744525085
lo34,4,PELVIS,72.47574498445883,1.0102927612360868,1.020691463406037
lo34,5,PELVIS,70.83576671071677,1.110978943227623,1.2342742122951658
lo34,6,PELVIS,67.86154094952401,2.575313132126691,6.632237728504188
lo34,7,PELVIS,64.67517315961167,1.4241338386627374,2.0281571904242637
lo34,1,TORSO,56.92018699056294,3.15454419586673,9.951149083676473
lo34,2,TORSO,57.01577888661144,3.0486655518515438,9.294361647046278
lo34,3,TORSO,55.76425993495197,2.7345579724801405,7.477807304854697
lo34,4,TORSO,54.27510220515948,2.926851265506374,8.566458330396262
lo34,5,TORSO,51.066710148810394,3.0080193308989482,9.048180295061757
lo34,6,TORSO,45.16929511510451,4.449494055909367,19.797997353572796
lo34,7,TORSO,35.229665971036354,2.810736873335517,7.90024177112792
lo38,1,HEAD,73.82313349937425,2.637172330650571,6.954677901548965
lo38,2,HEAD,71.76159336115315,1.7919073819804143,3.2109320655959026
lo38,3,HEAD,69.11356152238926,15.56314977610072,242.21163095334393
lo38,4,HEAD,73.56414172088778,3.362628682661084,11.307271657455017
lo38,5,HEAD,74.35670264060916,3.6104601565230197,13.035422541840228
lo38,6,HEAD,73.43894308723259,2.9787026815195143,8.872669664891546
lo38,7,HEAD,71.70859509611785,4.707541676447519,22.160948635490318
lo38,8,HEAD,61.56020738828235,19.71162442613855,388.5481375171419
lo38,1,PELVIS,48.54749368766842,0.9214927154980568,0.8491488247159825
lo38,2,PELVIS,49.904280714484486,0.5689423103888758,0.32369535255063187
lo38,3,PELVIS,49.058692777179694,0.6286100632131074,0.39515061157278686
lo38,4,PELVIS,49.13717025690403,0.6121013087571614,0.3746680121822298
lo38,5,PELVIS,47.95473660585798,0.8013799832860793,0.6422098776115966
lo38,6,PELVIS,48.861779421561685,0.6723545861191357,0.45206068947543426
lo38,7,PELVIS,48.239243900019964,1.0055716971069086,1.0111744380224685
lo38,8,PELVIS,48.155405090004784,0.8385746224882039,0.7032073974812337
lo38,1,TORSO,36.36971455272749,0.9870931937006252,0.9743529730501
lo38,2,TORSO,35.65642063922273,1.0900822047952996,1.1882792132113813
lo38,3,TORSO,36.19341913256716,1.350608794475695,1.8241441157150904
lo38,4,TORSO,36.80881336281712,1.3986865633681194,1.9563241025465203
lo38,5,TORSO,37.48368332984345,1.0402413677110842,1.082102103097427
lo38,6,TORSO,36.59233374526906,1.0823273900285113,1.1714325792059292
lo38,7,TORSO,34.12294117562628,1.0114001384875122,1.0229302401325588
lo38,8,TORSO,30.909339041772117,1.564931224808977,2.449009738382125
lo39,1,HEAD,73.26188794957886,5.084369955634927,25.850817845763114
lo39,2,HEAD,70.0264917579905,7.451305711779424,55.521956810396674
lo39,3,HEAD,68.12092925803192,6.538874130354634,42.75687489262107
lo39,4,HEAD,74.78385516186636,4.300047385526798,18.49040751777585
lo39,5,HEAD,76.54697222138898,2.791883964153902,7.794616069299706
lo39,6,HEAD,74.85198352151941,3.3540512106975027,11.249659523981382
lo39,7,HEAD,75.76951744279073,1.8850280667025383,3.553330812256309
lo39,1,PELVIS,61.840726253233456,0.7795356779706024,0.6076758732290867
lo39,2,PELVIS,60.86584840684589,0.6503064701353579,0.4228985050999091
lo39,3,PELVIS,60.49154301748897,0.5169389620451739,0.2672258904803417
lo39,4,PELVIS,60.49224251255204,0.5678189809268783,0.32241839510083864
lo39,5,PELVIS,62.789080735542335,0.7992743415463307,0.6388394730543205
lo39,6,PELVIS,63.89733282257604,1.408461104811023,1.9837626837654874
lo39,7,PELVIS,64.70375170001708,1.4666053942752808,2.150931382517352
lo39,1,TORSO,33.81273261474288,1.9028709891951374,3.6209180015204807
lo39,2,TORSO,32.20953247889677,1.2453314342894763,1.5508503812294845
lo39,3,TORSO,31.83616337862854,1.460037792745896,2.1317103562463084
lo39,4,TORSO,30.69237677898579,1.768844599612901,3.1288112175797242
lo39,5,TORSO,31.07095181653404,2.306332183944091,5.319168142696319
lo39,6,TORSO,31.28044326983413,3.35447295570182,11.252488810534905
lo39,7,TORSO,31.429520791563352,4.115755417690774,16.939442658250954
lo41,1,HEAD,73.26188794957886,5.084369955634927,25.850817845763114
lo41,2,HEAD,70.0264917579905,7.451305711779424,55.521956810396674
lo41,3,HEAD,68.12092925803192,6.538874130354634,42.75687489262107
lo41,4,HEAD,74.78385516186636,4.300047385526798,18.49040751777585
lo41,5,HEAD,76.54697222138898,2.791883964153902,7.794616069299706
lo41,6,HEAD,74.85198352151941,3.3540512106975027,11.249659523981382
lo41,7,HEAD,75.76951744279073,1.8850280667025383,3.553330812256309
lo41,1,PELVIS,53.332544174262836,0.7994788506867211,0.6391664326953604
lo41,2,PELVIS,55.0075138354047,0.8745581626897505,0.764851979927272
lo41,3,PELVIS,55.79436470402289,0.8512480922515595,0.7246233145619195
lo41,4,PELVIS,55.79240443705219,0.8547547619212577,0.7306057030270658
lo41,5,PELVIS,54.339345688841235,1.442603016527263,2.0811034632935583
lo41,6,PELVIS,52.35711329230559,1.8181510456475516,3.305673224789285
lo41,1,TORSO,52.25319304715381,1.9346343553293321,3.7428100888205407
lo41,2,TORSO,52.76177892293089,1.9789159822636597,3.916108464858545
lo41,3,TORSO,52.517594791810865,2.052174095975137,4.211418520191372
lo41,4,TORSO,50.59532050417195,1.7884717346094476,3.1986311454969263
lo41,5,TORSO,47.76153935385057,1.9414997399630824,3.7694212402767167
lo41,6,TORSO,47.097444542286354,1.638673717699743,2.685251553079897
